Indicator name,Proportion of population below the international poverty line (SDG 1.1.1 ),,,,,
Data host,World Bank DataBank,,,,,
Date of last update of database,9/20/2020,,,,,
Export date,2021-03-13 21:42:04 (UTC+00:00),,,,,
Download,"Downloaded from WHO MNCAH Data Portal, https://www.who.int/data/mncah",,,,,
,,,,,,
Year,WHO Region,World Bank Income Group,Country ISO Code,Country,Global,Value
1996,Europe,Upper middle income,ALB,Albania,,1.1
2002,Europe,Upper middle income,ALB,Albania,,2
2005,Europe,Upper middle income,ALB,Albania,,1.1
2008,Europe,Upper middle income,ALB,Albania,,0.4
2012,Europe,Upper middle income,ALB,Albania,,1.1
2014,Europe,Upper middle income,ALB,Albania,,1.9
2015,Europe,Upper middle income,ALB,Albania,,1.3
2016,Europe,Upper middle income,ALB,Albania,,1.1
2017,Europe,Upper middle income,ALB,Albania,,1.7
1988,Africa,Upper middle income,DZA,Algeria,,6.4
1995,Africa,Upper middle income,DZA,Algeria,,5.8
2011,Africa,Upper middle income,DZA,Algeria,,0.5
2000,Africa,Lower middle income,AGO,Angola,,32.3
2008,Africa,Lower middle income,AGO,Angola,,30.1
2018,Africa,Lower middle income,AGO,Angola,,47.6
1980,Americas,High income,ARG,Argentina,,0.4
1986,Americas,High income,ARG,Argentina,,0
1987,Americas,High income,ARG,Argentina,,0
1991,Americas,High income,ARG,Argentina,,1.1
1992,Americas,High income,ARG,Argentina,,2.1
1993,Americas,High income,ARG,Argentina,,2.4
1994,Americas,High income,ARG,Argentina,,2.3
1995,Americas,High income,ARG,Argentina,,4.1
1996,Americas,High income,ARG,Argentina,,4.6
1997,Americas,High income,ARG,Argentina,,4.1
1998,Americas,High income,ARG,Argentina,,4.6
1999,Americas,High income,ARG,Argentina,,4.8
2000,Americas,High income,ARG,Argentina,,5.7
2001,Americas,High income,ARG,Argentina,,9.4
2002,Americas,High income,ARG,Argentina,,14
2003,Americas,High income,ARG,Argentina,,6.8
2004,Americas,High income,ARG,Argentina,,5.2
2005,Americas,High income,ARG,Argentina,,3.7
2006,Americas,High income,ARG,Argentina,,3.2
2007,Americas,High income,ARG,Argentina,,2.6
2008,Americas,High income,ARG,Argentina,,2.6
2009,Americas,High income,ARG,Argentina,,2.5
2010,Americas,High income,ARG,Argentina,,2.2
2011,Americas,High income,ARG,Argentina,,0.9
2012,Americas,High income,ARG,Argentina,,0.8
2013,Americas,High income,ARG,Argentina,,0.7
2014,Americas,High income,ARG,Argentina,,0.7
2016,Americas,High income,ARG,Argentina,,0.7
2017,Americas,High income,ARG,Argentina,,0.5
2018,Americas,High income,ARG,Argentina,,1
1999,Europe,Upper middle income,ARM,Armenia,,16.9
2001,Europe,Upper middle income,ARM,Armenia,,19.3
2002,Europe,Upper middle income,ARM,Armenia,,15.1
2003,Europe,Upper middle income,ARM,Armenia,,11.4
2004,Europe,Upper middle income,ARM,Armenia,,7.9
2005,Europe,Upper middle income,ARM,Armenia,,4.5
2006,Europe,Upper middle income,ARM,Armenia,,3.2
2007,Europe,Upper middle income,ARM,Armenia,,2.8
2008,Europe,Upper middle income,ARM,Armenia,,1.4
2009,Europe,Upper middle income,ARM,Armenia,,1.9
2010,Europe,Upper middle income,ARM,Armenia,,1.9
2011,Europe,Upper middle income,ARM,Armenia,,2.2
2012,Europe,Upper middle income,ARM,Armenia,,1.6
2013,Europe,Upper middle income,ARM,Armenia,,2.2
2014,Europe,Upper middle income,ARM,Armenia,,2.3
2015,Europe,Upper middle income,ARM,Armenia,,1.9
2016,Europe,Upper middle income,ARM,Armenia,,1.8
2017,Europe,Upper middle income,ARM,Armenia,,1.4
2018,Europe,Upper middle income,ARM,Armenia,,2.1
1981,Western Pacific,High income,AUS,Australia,,1
1985,Western Pacific,High income,AUS,Australia,,1
1989,Western Pacific,High income,AUS,Australia,,0.7
1995,Western Pacific,High income,AUS,Australia,,1
2001,Western Pacific,High income,AUS,Australia,,0.7
2003,Western Pacific,High income,AUS,Australia,,1
2004,Western Pacific,High income,AUS,Australia,,0.5
2008,Western Pacific,High income,AUS,Australia,,0.4
2010,Western Pacific,High income,AUS,Australia,,0.3
2014,Western Pacific,High income,AUS,Australia,,0.5
1987,Europe,High income,AUT,Austria,,0
1994,Europe,High income,AUT,Austria,,0.2
1995,Europe,High income,AUT,Austria,,1
1997,Europe,High income,AUT,Austria,,0.2
2000,Europe,High income,AUT,Austria,,0.2
2003,Europe,High income,AUT,Austria,,0.3
2004,Europe,High income,AUT,Austria,,0.1
2005,Europe,High income,AUT,Austria,,0.2
2006,Europe,High income,AUT,Austria,,0.1
2007,Europe,High income,AUT,Austria,,0.4
2008,Europe,High income,AUT,Austria,,0.5
2009,Europe,High income,AUT,Austria,,0.7
2010,Europe,High income,AUT,Austria,,0.5
2011,Europe,High income,AUT,Austria,,0.4
2012,Europe,High income,AUT,Austria,,0.6
2013,Europe,High income,AUT,Austria,,0.3
2014,Europe,High income,AUT,Austria,,0.2
2015,Europe,High income,AUT,Austria,,0.7
2016,Europe,High income,AUT,Austria,,0.7
2017,Europe,High income,AUT,Austria,,0.3
1995,Europe,Upper middle income,AZE,Azerbaijan,,7.3
